ZIP_CODE,PO_NAME,New York Yankees,New York Mets,Boston Red Sox,Washington Nationals,Tampa Bay Rays
10001,New York,45.49,38.56,2.75,0.76,0.28
10002,New York,43.62,38.73,3.07,1.15,0.38
10003,New York,44.66,30.16,5.47,1.33,0.33
10004,New York,32.49,38.58,3.55,1.02,2.03
10005,New York,46.75,30.95,5.19,1.08,0.43
10006,New York,43.75,30.63,5.63,1.25,
10007,New York,33.94,37.1,4.98,1.81,0.9
10009,New York,45.85,35.96,3.62,1.11,0.49
10010,New York,41.34,36.45,3.61,1.28,0.32
10011,New York,40.95,34.51,5.5,1.4,0.84
10012,New York,38.31,35.91,3.68,1.84,0.55
10013,New York,33.11,23.48,5.54,3.03,0.92
10014,New York,41.31,33.08,4.76,1.54,0.51
10016,New York,45.53,34.31,3.41,0.79,0.44
10017,New York,46.74,31.25,5.3,1.09,0.27
10018,New York,35.19,28.95,3.05,1.2,1.2
10019,New York,48.05,31.61,3.15,1.13,0.83
10020,New York,40.74,22.22,1.23,1.23,
10021,New York,38.96,38.25,4.06,2.3,0.44
10022,New York,40.85,35.44,4.35,1.42,0.53
10023,New York,43.13,33.35,5.18,1.73,0.64
10024,New York,44.73,32.81,3.19,1.95,0.26
10025,New York,46.38,32.87,3.91,1.03,0.4
10026,New York,45.88,35.05,3.09,1.03,0.34
10027,New York,49,31.8,3.74,1.75,0.37
10028,New York,40.05,37.88,4.35,1.12,0.26
10029,New York,54.36,33.56,2.11,1.05,0.58
10030,New York,56.03,28.01,1.95,0.65,0.33
10031,New York,60.87,24.81,2.17,0.51,0.77
10032,New York,64.62,21.99,2.09,0.61,0.49
10033,New York,55.35,28.83,2.31,1.82,0.61
10034,New York,51.18,35.63,2.17,nan,0.59
10035,New York,48.69,39.14,3.82,0.72,0.72
10036,New York,43.9,35.51,4.75,1.3,0.47
10037,New York,51.53,39.26,,0.61,1.23
10038,New York,30.25,43.02,4.41,1.32,0.29
10039,New York,66.06,24.89,0.45,1.36,
10040,New York,62.9,25.34,2.14,0.76,0.61
10044,New York,52.27,35.45,4.09,nan,
10069,New York,53.48,28.88,3.74,2.14,0.53
10128,New York,47.9,32.42,3.92,1.56,0.27
10168,New York,,33.33,,nan,
10280,New York,36.52,47.39,3.04,2.17,
10281,New York,50,21.43,7.14,nan,
10282,New York,43.81,35.24,2.86,0.95,0.95
10301,Staten Island,34.23,43.78,3.78,1.62,0.72
10302,Staten Island,28.31,59.36,2.74,0.91,0.46
10303,Staten Island,40.19,47.2,3.27,nan,
10304,Staten Island,42.12,37.97,3.94,0.83,0.21
10305,Staten Island,37.43,42,3.69,0.88,0.88
10306,Staten Island,34.56,44.22,3.83,1.47,0.81
10307,Staten Island,31.92,44.87,3.57,1.12,1.12
10308,Staten Island,32.77,48.15,2.92,1.85,0.62
10309,Staten Island,38.62,45.95,3.5,0.88,1.09
10310,Staten Island,39.95,41.61,3.78,0.95,0.47
10312,Staten Island,35.37,46.98,3.42,1.28,0.85
10314,Staten Island,33.27,46.62,2.42,1.51,0.97
10451,Bronx,69.89,21.48,3.17,0.53,0.18
10452,Bronx,76.87,17.09,1.54,0.41,0.2
10453,Bronx,67.74,24.19,2.05,0.15,0.44
10454,Bronx,66.24,25.08,0.96,1.93,1.29
10455,Bronx,66.82,27.62,0.67,0.22,0.89
10456,Bronx,67.87,24.43,1.51,0.6,0.15
10457,Bronx,75.19,20,0.74,0.19,0.37
10458,Bronx,70.35,23.88,2.31,0.13,0.26
10459,Bronx,53.32,34.23,1.45,0.21,0.62
10460,Bronx,58.05,30.38,0.9,0.9,0.54
10461,Bronx,43.67,33.6,4.1,0.98,0.98
10462,Bronx,50.78,41.31,1.37,0.68,0.29
10463,Bronx,57.45,30.64,2.2,0.92,0.43
10464,Bronx,50.47,35.51,0.93,0.93,3.74
10465,Bronx,45.73,42.02,2.42,0.86,0.86
10466,Bronx,64.12,27.97,2.26,nan,0.28
10467,Bronx,68.45,23.32,1.86,0.23,0.7
10468,Bronx,65.68,24.26,3.55,0.59,0.15
10469,Bronx,63.46,26.4,2.1,1.05,1.4
10470,Bronx,43.42,46.22,2.24,0.28,1.12
10471,Bronx,59.71,24.06,3.48,0.72,0.72
10472,Bronx,53.95,37.96,0.96,nan,0.96
10473,Bronx,59.09,31.47,1.05,nan,0.7
10474,Bronx,58.24,35.16,1.1,nan,
10475,Bronx,51.18,34.68,2.69,0.67,1.35
10501,Amawalk,45,22.5,,12.5,5
10502,Ardsley,47.42,30.99,4.23,2.35,
10504,Armonk,41.55,33.8,3.87,3.17,0.7
10505,Baldwin Place,54.9,29.41,,nan,1.96
10506,Bedford,38.46,33.17,9.13,4.81,0.48
10507,Bedford Hills,38.74,43.24,4.5,2.7,0.9
10509,Brewster,40.91,36.98,6.61,0.83,0.83
10510,Briarcliff Manor,47.63,26.92,6.51,0.89,0.59
10511,Buchanan,62.5,26.92,1.92,nan,0.96
10512,Carmel,49.26,29.76,5.51,1.64,0.89
10514,Chappaqua,39.34,31.02,6.09,2.22,0.28
10516,Cold Spring,47.58,27.42,4.03,nan,2.42
10517,Crompond,33.33,40,,nan,
10518,Cross River,17.78,35.56,11.11,nan,6.67
10519,Croton Falls,75,12.5,12.5,nan,
10520,Croton on Hudson,54.21,28.93,3.37,1.69,0.84
10522,Dobbs Ferry,56.38,26.41,4.15,0.89,0.59
10523,Elmsford,47.45,32.65,6.63,1.53,1.53
10524,Garrison,39.47,36.84,5.26,1.32,
10526,Goldens Bridge,42.03,39.13,10.14,nan,
10527,Granite Springs,35,47.5,5,nan,
10528,Harrison,49.4,31.33,5.42,1,1
10530,Hartsdale,42.17,33.59,6.31,0.76,0.76
10532,Hawthorne,45.96,31.68,4.35,1.24,
10533,Irvington,50.23,26.94,4.11,4.57,0.46
10535,Jefferson Valley,81.25,6.25,,nan,6.25
10536,Katonah,43.33,36.39,5.83,1.11,0.28
10537,Lake Peekskill,47.37,36.84,2.63,2.63,
10538,Larchmont,36.3,35.25,6.28,1.92,0.17
10541,Mahopac,47.95,35.87,3.62,0.85,1.09
10543,Mamaroneck,40.89,39.35,6.64,0.68,0.68
10546,Millwood,50,17.39,4.35,10.87,
10547,Mohegan Lake,54.92,25.91,5.7,nan,0.52
10548,Montrose,65.22,22.83,2.17,1.09,2.17
10549,Mount Kisco,35.24,35.71,7.86,1.9,0.71
10550,Mount Vernon,49.27,33.17,1.95,0.98,0.98
10552,Mount Vernon,44.16,39.12,3.15,0.63,0.63
10553,Mount Vernon,49.23,26.15,1.54,3.08,3.08
10560,North Salem,45.45,25,11.36,4.55,1.14
10562,Ossining,56.8,25.56,4.26,0.81,0.2
10566,Peekskill,53.11,19.88,1.24,0.93,0.31
10567,Cortlandt Manor,45.24,32.23,4.03,0.92,1.47
10570,Pleasantville,40.46,33.33,8.26,1.71,0.85
10573,Port Chester,46.25,33.72,4.18,1.59,0.58
10576,Pound Ridge,35.71,41.76,4.4,1.1,
10577,Purchase,44.04,28.44,2.75,4.59,
10578,Purdys,47.37,31.58,5.26,nan,
10579,Putnam Valley,48.91,34.31,5.11,nan,1.82
10580,Rye,41.54,31.69,9.03,1.31,0.99
10583,Scarsdale,38.83,34.37,7.22,1.28,0.68
10588,Shrub Oak,43.62,31.91,8.51,1.06,1.06
10589,Somers,36.29,38.61,7.72,1.93,1.54
10590,South Salem,46.21,24.24,9.09,0.76,0.76
10591,Tarrytown,49.39,33.87,3.24,0.81,0.54
10594,Thornwood,68.72,14.87,4.1,0.51,1.54
10595,Valhalla,45.96,35.35,6.06,2.02,0.51
10596,Verplanck,54.55,33.33,3.03,3.03,
10597,Waccabuc,51.16,23.26,4.65,2.33,2.33
10598,Yorktown Heights,52.16,29.68,4.76,0.89,0.44
10601,White Plains,38.19,37.4,4.33,1.97,0.79
10603,White Plains,41.89,38.05,3.24,1.47,1.47
10604,West Harrison,47.06,32.68,6.54,2.61,0.33
10605,White Plains,38.32,37.48,6.39,1.68,0.17
10606,White Plains,42.12,31.51,4.18,2.89,0.32
10607,White Plains,41.84,24.82,2.84,2.13,2.13
10701,Yonkers,50.49,37.45,2.95,0.98,0.56
10703,Yonkers,34.29,20.61,4.05,1.01,0.17
10704,Yonkers,55.96,29.36,2.62,1.02,1.31
10705,Yonkers,55.21,28.63,2.66,0.61,0.2
10706,Hastings on Hudson,54.85,25.37,3.73,1.49,1.49
10707,Tuckahoe,52.16,30,4.32,1.89,0.54
10708,Bronxville,45.1,32.8,4.1,2.78,1.02
10709,Eastchester,51.72,32.84,4.17,0.25,0.74
10710,Yonkers,53.57,32.74,2.23,0.6,0.6
10801,New Rochelle,49.91,30.96,5.63,1.31,0.94
10803,Pelham,40.64,37.87,5.74,0.64,0.85
10804,New Rochelle,38.3,45.05,4.08,1.1,0.78
10805,New Rochelle,47.77,38.14,3.09,1.03,1.03
10901,Suffern,45.29,32.66,3.03,1.35,0.67
10913,Blauvelt,48.92,30.65,8.6,2.15,0.54
10914,Blooming Grove,36.36,18.18,9.09,9.09,9.09
10916,Campbell Hall,45.71,32.38,2.86,nan,3.81
10917,Central Valley,58,18,4,nan,
10918,Chester,50.45,25.23,3.6,0.45,2.25
10919,Circleville,41.18,23.53,5.88,nan,
10920,Congers,40.87,36.9,5.56,1.59,0.79
10921,Florida,33.75,32.5,8.75,1.25,1.25
10922,Fort Montgomery,49.02,15.69,5.88,3.92,1.96
10923,Garnerville,58.33,23.33,6.11,0.56,1.67
10924,Goshen,39.36,30.5,4.96,2.48,1.42
10925,Greenwood Lake,45.78,32.53,9.64,nan,1.2
10926,Harriman,34.55,47.27,3.64,1.82,
10927,Haverstraw,37.78,44.44,4.44,2.22,2.96
10928,Highland Falls,53.33,24.44,6.67,1.11,
10930,Highland Mills,39.82,37.1,3.62,2.26,0.45
10931,Hillburn,57.14,28.57,14.29,nan,
10933,Johnson,71.43,,28.57,nan,
10940,Middletown,39.29,39.29,6.37,1.95,1.42
10941,Middletown,35.92,35.92,4.37,1.94,1.94
10950,Monroe,45.9,32.62,5.25,0.82,0.66
10952,Monsey,53.47,30.12,1.93,0.58,0.39
10953,Mountainville,63.64,18.18,,nan,
10954,Nanuet,47.15,30.25,4.45,2.67,0.53
10956,New City,41.95,34.97,5.85,1.44,0.31
10958,New Hampton,39.39,31.82,4.55,6.06,
10960,Nyack,50.15,29.54,5.54,1.23,1.85
10962,Orangeburg,48.81,32.14,6.55,0.6,0.6
10963,Otisville,42.86,40,5.71,nan,
10964,Palisades,29.07,66.28,,nan,
10965,Pearl River,46.31,33.85,6.31,0.77,0.46
10968,Piermont,39.06,26.56,1.56,nan,3.13
10969,Pine Island,26.92,38.46,3.85,nan,3.85
10970,Pomona,30.28,18.66,4.23,0.35,
10973,Slate Hill,45.61,26.32,3.51,nan,3.51
10974,Sloatsburg,35.96,42.7,4.49,3.37,
10975,Southfields,57.14,28.57,,nan,
10976,Sparkill,42.86,38.1,2.38,2.38,
10977,Spring Valley,54.71,33.73,2.55,0.59,0.59
10980,Stony Point,50.95,33.1,4.05,1.43,0.95
10983,Tappan,53.4,28.16,7.28,0.49,0.49
10984,Thiells,49.18,31.15,1.64,3.28,
10985,Thompson Ridge,33.33,,,nan,
10986,Tomkins Cove,48,40,4,nan,
10987,Tuxedo Park,34,26,12,nan,6
10988,Unionville,,80,,nan,
10989,Valley Cottage,37.5,41.22,3.04,2.36,1.01
10990,Warwick,34.57,35.11,10.64,1.33,1.33
10992,Washingtonville,38.54,35.12,6.83,0.49,2.44
10993,West Haverstraw,60.49,25.93,3.7,nan,1.23
10994,West Nyack,49.14,35.34,3.45,1.72,1.72
10996,West Point,51.65,17.58,9.89,3.3,
10998,Westtown,48,34,2,nan,
11001,Floral Park,16.89,72.25,2.21,1.11,0.62
11003,Elmont,17.17,73.48,1.96,0.87,1.09
11004,Glen Oaks,13.95,74.42,2.33,0.33,0.66
11005,Floral Park,16.28,44.19,,9.3,
11010,Franklin Square,21.37,65.07,3.51,0.88,0.98
11020,Great Neck,22.52,60.93,0.66,1.99,
11021,Great Neck,22.46,64.49,1.92,1.15,0.96
11023,Great Neck,20.94,67.09,2.56,0.43,0.85
11024,Great Neck,25.23,60.75,1.4,2.34,0.47
11030,Manhasset,17.74,65.74,3.77,1.58,0.97
11040,New Hyde Park,20.35,63.55,3.55,1.3,1.56
11042,New Hyde Park,4.76,42.86,,23.81,
11050,Port Washington,20.12,64.58,2.87,1.18,1.01
11096,Inwood,26.62,62.99,1.95,0.65,
11101,Long Island City,33.62,52.55,2.04,0.68,0.68
11102,Astoria,28.11,60.02,1.66,0.83,0.83
11103,Astoria,22.86,61.95,2.71,0.79,0.52
11104,Sunnyside,22.85,66.2,1.8,0.28,0.55
11105,Astoria,29.76,58.1,2.73,0.75,0.75
11106,Astoria,29.42,58.41,2.39,0.65,0.87
11109,Long Island City,27.86,54.84,3.23,0.59,0.59
11201,Brooklyn,35.1,41.7,3.51,1.8,0.51
11203,Brooklyn,43.7,45.19,0.74,0.37,0.37
11204,Brooklyn,41.33,43.11,1.02,0.51,0.26
11205,Brooklyn,34.1,47.47,3.69,0.69,
11206,Brooklyn,39.69,44.43,1.98,1.1,0.66
11207,Brooklyn,35.42,52.84,2.27,0.38,0.57
11208,Brooklyn,32.45,57.57,2.66,0.67,0.83
11209,Brooklyn,31.81,48.95,3.83,0.27,0.36
11210,Brooklyn,36.81,36.6,1.94,2.15,1.08
11211,Brooklyn,37.25,45.14,2.98,0.79,0.35
11212,Brooklyn,40.58,46.86,0.97,0.48,0.97
11213,Brooklyn,49.57,36.3,2.17,nan,0.43
11214,Brooklyn,37.5,51.79,1.19,0.99,1.19
11215,Brooklyn,33.78,44.1,3.96,1.48,0.28
11216,Brooklyn,34.49,47.26,2.01,1.64,
11217,Brooklyn,34.78,46.7,3.09,1.26,0.14
11218,Brooklyn,30.91,46.29,3.36,0.56,0.28
11219,Brooklyn,40.52,39.54,2.61,0.98,1.63
11220,Brooklyn,39.29,46.62,1.5,0.94,1.32
11221,Brooklyn,37.87,47.46,2.94,0.49,0.49
11222,Brooklyn,29.82,53.7,3.02,0.49,0.68
11223,Brooklyn,35.81,38.58,1.22,0.78,0.67
11224,Brooklyn,39.04,42.54,0.88,0.88,0.88
11225,Brooklyn,34.44,44.44,2.89,1.11,
11226,Brooklyn,33.46,43.36,4.3,2.06,
11228,Brooklyn,28.85,57.7,2.08,0.42,0.97
11229,Brooklyn,36.66,48.95,2.21,0.33,0.33
11230,Brooklyn,36.88,36.61,4.61,1.06,0.71
11231,Brooklyn,28.96,49.1,4.18,1.64,0.45
11232,Brooklyn,29.64,55.99,2.99,1.2,0.6
11233,Brooklyn,38.34,48.7,1.04,0.52,0.26
11234,Brooklyn,31.35,50.34,2.68,0.86,0.67
11235,Brooklyn,35.65,48.7,2.83,1.3,0.65
11236,Brooklyn,37,48.5,1.5,2.5,0.5
11237,Brooklyn,37.57,51.24,2.07,0.28,0.69
11238,Brooklyn,31.33,45.95,4.31,1.44,0.26
11239,Brooklyn,39.33,48.31,1.12,nan,
11249,Brooklyn,32.96,42.56,2.82,1.69,1.32
11251,Brooklyn,100,,,nan,
11354,Flushing,16.09,76.88,1.4,0.13,0.77
11355,Flushing,12.7,80.6,1.28,0.57,0.57
11356,College Point,16.18,75.35,1.69,0.31,0.77
11357,Whitestone,17.78,71.75,2.36,0.71,1.02
11358,Flushing,12.96,78.1,1.68,0.67,0.56
11360,Bayside,11.28,74.19,3.71,0.62,0.46
11361,Bayside,18.03,67.96,3.24,0.52,1.43
11362,Little Neck,13.85,79.74,1.79,0.26,0.77
11363,Little Neck,17.57,72.97,1.35,0.68,2.03
11364,Oakland Gardens,21.42,65.98,2.52,0.47,1.1
11365,Fresh Meadows,19.68,70.41,0.73,0.87,1.17
11366,Fresh Meadows,15.02,66.52,0.43,1.29,
11367,Flushing,20.08,69.19,2.48,0.41,0.41
11368,Corona,22.81,71.38,0.55,0.37,0.55
11369,East Elmhurst,15.87,78.35,1.32,0.66,0.5
11370,East Elmhurst,20.46,70.57,1.84,0.46,0.46
11372,Jackson Heights,14.7,77.62,0.86,0.38,0.29
11373,Elmhurst,23.28,70.02,1.05,0.57,0.67
11374,Rego Park,22.67,66.06,2.1,0.66,1.05
11375,Forest Hills,20.25,68.09,2.13,0.95,0.65
11377,Woodside,25.07,65.99,1.33,0.49,0.42
11378,Maspeth,19.32,69.26,1.41,0.47,0.71
11379,Middle Village,18.92,70.21,2.07,0.83,1.74
11385,Ridgewood,24.93,62.96,2.28,0.94,0.89
11411,Cambria Heights,20.62,69.07,2.06,nan,1.03
11412,Saint Albans,29.05,58.11,2.7,1.35,2.03
11413,Springfield Gardens,14.04,67.42,2.25,1.69,1.69
11414,Howard Beach,23.99,66.71,2.03,0.72,0.72
11415,Kew Gardens,25.52,63.69,2.9,0.41,0.21
11416,Ozone Park,25.15,65.79,0.58,0.29,
11417,Ozone Park,26.36,61.09,1.46,1.26,0.84
11418,Richmond Hill,23.06,70.51,1.7,nan,0.57
11419,South Richmond Hill,24.84,65.48,0.97,1.94,0.65
11420,South Ozone Park,27.6,62.61,0.89,0.89,2.08
11421,Woodhaven,20.59,68.51,1.9,0.69,0.35
11422,Rosedale,21.18,60.59,0.59,1.18,1.18
11423,Hollis,21.72,70.59,0.45,0.45,0.9
11426,Bellerose,19.8,69.8,0.76,0.76,1.02
11427,Queens Village,26.67,62.46,2.11,0.7,
11428,Queens Village,24.23,70.62,1.03,0.52,
11429,Queens Village,31.15,63.11,,nan,0.82
11430,Jamaica,,33.33,,nan,
11432,Jamaica,24.11,68.58,1.56,0.93,0.16
11433,Jamaica,17.36,75,0.69,0.69,
11434,Jamaica,23.48,62.12,1.52,0.76,
11435,Jamaica,25.51,66.12,1.63,0.82,0.2
11436,Jamaica,29.73,64.86,,nan,1.35
11439,Jamaica,,100,,nan,
11501,Mineola,28.85,58.89,1.94,0.6,0.9
11507,Albertson,22.49,53.59,6.7,0.96,1.91
11509,Atlantic Beach,26.32,56.58,,2.63,
11510,Baldwin,22.46,57.63,3.44,1.2,1.05
11514,Carle Place,19.05,61.31,2.98,2.38,1.79
11516,Cedarhurst,31.79,50.36,1.43,1.07,1.79
11518,East Rockaway,22.22,65.36,2.4,1.31,2.18
11520,Freeport,29.23,56.37,2.3,0.84,1.25
11530,Garden City,16.94,67.35,2.92,1.75,0.76
11542,Glen Cove,21.04,64.16,3.38,1.3,1.04
11545,Glen Head,23.35,63.27,4.03,0.64,0.42
11547,Glenwood Landing,19.15,74.47,2.13,nan,
11548,Greenvale,31.82,63.64,,2.27,
11549,Hempstead,57.14,42.86,,nan,
11550,Hempstead,23.24,63.92,3.15,0.97,0.73
11552,West Hempstead,23.27,63.66,2.35,1.05,1.44
11553,Uniondale,26.78,61.2,1.09,0.55,
11554,East Meadow,26.22,58.36,3.14,1.05,0.52
11557,Hewlett,24.45,54.15,3.06,1.75,1.75
11558,Island Park,24.7,62.95,1.99,1.59,
11559,Lawrence,30.85,54.82,0.55,0.55,0.28
11560,Locust Valley,24.34,56.19,6.64,0.88,0.88
11561,Long Beach,21.75,59.08,3.75,1.58,1
11563,Lynbrook,16.63,67.25,4.25,1.13,0.88
11565,Malverne,23.56,58.4,4.51,1.5,1
11566,Merrick,24.95,57.62,3.11,1.12,1
11568,Old Westbury,26.72,46.55,4.31,2.59,1.72
11569,Point Lookout,16.67,51.85,9.26,nan,
11570,Rockville Centre,17.73,65.29,4.26,1.3,0.74
11572,Oceanside,22.41,64.32,2.57,0.91,0.83
11575,Roosevelt,53.85,41.88,0.85,nan,
11576,Roslyn,22.03,60.13,5.29,0.88,0.66
11577,Roslyn Heights,21.8,60,2.4,1.6,1.4
11579,Sea Cliff,14.92,59.12,3.31,1.1,0.55
11580,Valley Stream,22.51,61.97,2.98,1.42,1.03
11581,Valley Stream,23.36,65.11,2.65,0.47,
11590,Westbury,27,57.63,3.03,0.91,0.61
11596,Williston Park,22.87,62.4,3.49,1.16,0.78
11598,Woodmere,23.05,56.63,2.02,1.01,0.43
11691,Far Rockaway,35.06,44.63,0.91,1.16,0.78
11692,Arverne,32.03,57.81,,nan,0.78
11693,Far Rockaway,22.47,61.42,2.25,0.75,0.75
11694,Rockaway Park,25.74,58.03,3.43,1.72,0.94
11697,Breezy Point,18.57,64.29,4.29,0.95,0.95
11701,Amityville,27.58,54.9,3.35,nan,1.03
11702,Babylon,26.04,50.38,5.66,0.75,0.19
11703,North Babylon,23.26,61.1,3.38,0.63,1.9
11704,West Babylon,25.16,56.21,3.21,1.07,1.07
11705,Bayport,25.63,52.39,5.07,3.94,0.56
11706,Bay Shore,29.29,56.77,3.11,0.1,0.9
11709,Bayville,25.93,59.26,3.7,2.06,0.41
11710,Bellmore,26.09,56.75,3.31,0.98,1.2
11713,Bellport,42.68,37.58,5.1,3.18,0.64
11714,Bethpage,27.45,57.42,2.83,1.31,0.91
11715,Blue Point,26.6,53.72,3.72,0.53,
11716,Bohemia,24.27,57.28,5.18,0.32,1.62
11717,Brentwood,42.35,46.33,2.1,0.63,1.26
11718,Brightwaters,30.69,42.57,1.98,2.97,
11719,Brookhaven,28.95,53.95,3.95,nan,1.32
11720,Centereach,29.04,55.62,4.38,0.27,0.41
11721,Centerport,17.72,57.09,7.09,1.97,0.39
11722,Central Islip,42.55,44.07,2.13,0.91,
11724,Cold Spring Harbor,25.22,47.83,6.96,2.61,0.87
11725,Commack,25.42,55.17,4.42,1.58,1
11726,Copiague,33.19,52.52,1.26,0.42,1.68
11727,Coram,30.61,53.22,3.48,0.7,1.22
11729,Deer Park,27.33,60.66,1.84,1.1,0.86
11730,East Islip,26.84,54.33,4.11,1.52,1.08
11731,East Northport,27.82,56.93,3.79,1.2,0.46
11732,East Norwich,18.8,60.9,5.26,1.5,0.75
11733,East Setauket,27.47,49.49,5.66,3.03,0.2
11735,Farmingdale,26.17,54.95,3.2,1.5,0.8
11738,Farmingville,26.86,58.73,1.53,0.66,0.87
11739,Great River,17.65,44.12,11.76,nan,2.94
11740,Greenlawn,21.19,55.96,4.64,0.33,1.32
11741,Holbrook,23.14,58.74,4.4,1.89,1.51
11742,Holtsville,29.02,56.48,3.89,1.3,0.78
11743,Huntington,25.88,55.17,4.87,1.28,1.11
11746,Huntington Station,22.95,56.84,4.66,1.37,0.84
11747,Melville,21.63,59.19,3.72,1.86,1.16
11749,Islandia,22.22,51.85,5.56,nan,
11751,Islip,16.18,71.79,3.21,0.53,1.2
11752,Islip Terrace,25.4,61.59,3.49,0.63,0.63
11753,Jericho,22.13,59.56,3.01,2.46,1.09
11754,Kings Park,27.75,54.55,4.47,1.75,1.28
11755,Lake Grove,37.6,46.32,2.72,1.36,1.63
11756,Levittown,23.87,60.98,4.77,1.01,0.6
11757,Lindenhurst,26.75,57.69,2.98,0.84,1.12
11758,Massapequa,24.71,55.85,4.17,1.33,1.01
11762,Massapequa Park,22.7,63.34,3.59,0.78,0.78
11763,Medford,28.96,54.91,3.8,2.22,0.63
11764,Miller Place,30.95,52.63,4,0.42,1.26
11765,Mill Neck,,72.73,,27.27,
11766,Mount Sinai,29.17,49.22,5.21,1.56,1.82
11767,Nesconset,22.13,55.34,5.34,1.38,1.98
11768,Northport,26.43,52.06,4.81,1.83,0.92
11769,Oakdale,29.46,51.34,5.36,0.45,2.68
11770,Ocean Beach,,,,50,
11771,Oyster Bay,21.05,57.89,3.62,1.32,0.99
11772,Patchogue,29.14,52.72,3.87,1.21,1.57
11776,Port Jefferson Station,31.97,48.31,6.57,0.71,0.53
11777,Port Jefferson,29.04,51.1,4.41,1.47,0.37
11778,Rocky Point,23.24,61,4.56,nan,
11779,Ronkonkoma,30.89,52.21,4.73,0.91,0.8
11780,Saint James,26.14,46.93,5.35,1.19,0.59
11782,Sayville,29.92,51.57,3.54,2.36,0.79
11783,Seaford,21,63.77,4.54,1.14,1.14
11784,Selden,30.81,57.83,2.75,0.52,0.52
11786,Shoreham,24.61,57.81,5.86,1.56,1.56
11787,Smithtown,28.51,49.88,4.73,1.01,2.01
11788,Hauppauge,24.45,53.15,3.94,1.74,0.95
11789,Sound Beach,38.95,45.35,4.07,0.58,1.74
11790,Stony Brook,20.15,54.85,6.38,1.53,0.26
11791,Syosset,26.58,54.33,4.55,1.03,0.88
11792,Wading River,31.58,47.37,7.18,nan,0.96
11793,Wantagh,24.71,61.04,3.24,1.15,0.47
11795,West Islip,28.6,52.51,5.25,1.01,1.34
11796,West Sayville,26.23,54.92,5.74,3.28,0.82
11797,Woodbury,23.88,53.37,3.65,1.97,0.84
11798,Wyandanch,22.47,50.56,2.25,1.12,1.12
11801,Hicksville,22.99,62.52,3.72,0.68,0.68
11803,Plainview,25.27,56.69,3.34,0.47,0.93
11804,Old Bethpage,26.64,52.84,4.37,3.06,0.87
11901,Riverhead,29.3,48.05,5.86,1.95,0.78
11930,Amagansett,35,30,5,5,
11932,Bridgehampton,20,27.5,15,7.5,
11933,Calverton,24.51,54.9,6.86,2.94,1.96
11934,Center Moriches,30.67,45.78,3.11,0.89,1.33
11935,Cutchogue,20,51.11,2.22,2.22,2.22
11937,East Hampton,23.96,39.58,10.42,4.17,2.08
11939,East Marion,10,80,,nan,
11940,East Moriches,36.43,47.14,4.29,0.71,0.71
11941,Eastport,25.29,48.28,2.3,3.45,
11942,East Quogue,16.54,65.41,7.52,2.26,0.75
11944,Greenport,21.15,53.85,7.69,3.85,
11946,Hampton Bays,26.25,43.24,6.18,1.16,1.93
11947,Jamesport,22.22,59.26,,nan,
11948,Laurel,17.5,60,2.5,nan,2.5
11949,Manorville,24.26,56.87,5.39,1.08,0.54
11950,Mastic,22.89,62.32,2.11,0.35,1.06
11951,Mastic Beach,23.33,66.11,2.22,nan,1.67
11952,Mattituck,22.73,56.36,5.45,2.73,
11953,Middle Island,29.95,53.14,3.86,1.93,0.48
11954,Montauk,31.25,31.25,4.69,1.56,1.56
11955,Moriches,38.57,47.14,2.86,nan,2.86
11956,New Suffolk,44.44,55.56,,nan,
11957,Orient,27.27,9.09,,36.36,
11958,Peconic,26.67,46.67,20,nan,6.67
11959,Quogue,27.27,27.27,,nan,
11960,Remsenburg,27.03,51.35,2.7,nan,2.7
11961,Ridge,28.52,54.3,3.91,1.56,1.17
11962,Sagaponack,28.57,35.71,,nan,
11963,Sag Harbor,23.96,35.42,9.38,1.04,2.08
11964,Shelter Island,17.24,48.28,6.9,3.45,3.45
11965,Shelter Island Heights,52.94,35.29,,11.76,
11967,Shirley,31.29,55.84,1.98,0.2,1.19
11968,Southampton,24.08,44.5,4.71,2.09,1.57
11970,South Jamesport,,33.33,16.67,nan,16.67
11971,Southold,14.46,50.6,12.05,2.41,1.2
